raw_archetype,mapping_tag,manual_tag,model_tag,main_tag,special_tag,synergy,count,quality
4+c Control,Control,Control,,Control,,,49,
4-Color Belcher,Belcher,"Combo, Belcher, Landless",,Combo,"Belcher, Landless",,1,
4-Color Caves,Cave,Cave,,,Cave,Cave,1,
4-Color Cycling,Cycling,Cycling,,,Cycling,Cycling,2,
4-Color Domain,Domain,Domain,,,Domain,,83,
4-Color Food,Food,Food,,,Food,Food,5,
4-Color Gates,Gate,Gate,,,Gate,Gate,1,
4-Color Kethis,Kethis,Combo,,Combo,,,2,
4-Color Lotus Field,Lotus Field,"Combo, Lotus Field",,Combo,Lotus Field,,10,
4-Color Omniscience Reanimator,"Omniscience, Reanimator","Combo, Omniscience, Reanimator",,Combo,"Omniscience, Reanimator",,1,
4-Color Overlords,Overlord,Overlord,,,Overlord,Overlord,1,
4-Color Reanimator,Reanimator,"Combo, Reanimator",,Combo,Reanimator,,4,
4-Color Roots,Roots,Roots,,,Roots,,4,
4-Color Show and Tell,Show and Tell,"Combo, Show and Tell",,Combo,Show and Tell,,15,
4-Color Zur,Zur,"Control, Zur",,Control,Zur,,7,
4/5C Control,Control,Control,,Control,,,2454,
4/5c Aggro,Aggro,Aggro,,Aggro,,,2102,
4c Control,Control,Control,,Control,,,124,
5-Color Control,Control,Control,,Control,,,49,
5-Color Creativity,Creativity,"Combo, Creativity",,Combo,Creativity,,6,
5-Color Domain,Domain,Domain,,,Domain,,5,
5-Color Enigmatic,Enigmatic Incarnation,"Combo, Enigmatic Incarnation",,Combo,Enigmatic Incarnation,Enchantment,14,
5-Color Niv,Niv-Mizzet Reborn,"Control, Niv-Mizzet Reborn",,Control,Niv-Mizzet Reborn,,61,
5-Color Omniwoodland,"Omniscience, Shifting Woodland, Reanimator","Combo, Omniscience, Shifting Woodland, Reanimator",,Combo,"Omniscience, Shifting Woodland, Reanimator",,13,
5-Color Phoenix,Arclight Phoenix,"Tempo, Arclight Phoenix",,Tempo,Arclight Phoenix,,5,
5-Color Quintorius,Quintorius,Quintorius,,,Quintorius,,2,
5-Color Reanimator,Reanimator,"Combo, Reanimator",,Combo,Reanimator,,17,
5-Color Upps all Spells,Oops All Spells,"Combo, Oops All Spells",,Combo,Oops All Spells,,14,
Abzan,,,,,,,1,
Abzan Aggro,Aggro,Aggro,,Aggro,,,2878,
Abzan Auras,Aura,"Aggro, Aura",,Aggro,Aura,Aura,6,
Abzan Control,Control,Control,,Control,,,15,
Abzan Greasefang,Greasefang,"Combo, Greasefang",,Combo,Greasefang,,10,
Abzan Midrange,Midrange,Midrange,,Midrange,,,54,
Abzan Roots,Roots,Roots,,,Roots,,2,
Abzan Scam,Scam,,,,,,1,
Abzan Yawgmoth,Yawgmoth,"Combo, Yawgmoth",,Combo,Yawgmoth,,1,
Ad Nauseam,Ad Nauseam,"Combo, Ad Nauseam",,Combo,Ad Nauseam,,592,
Adventure,Adventure,"Midrange, Adventure",,Midrange,Adventure,Adventure,413,
Affinity,Affinity,"Aggro, Affinity",,Aggro,Affinity,"Artifact, Affinity",7968,
Affinity Control,"Affinity, Control","Aggro, Control, Affinity",,"Aggro, Control",Affinity,"Artifact, Affinity",6,
Aggro,Aggro,Aggro,,Aggro,,,3596,
Aggro Combo,"Aggro, Combo","Aggro, Combo",,"Aggro, Combo",,,359,
Aggro Control,"Aggro, Control","Aggro, Control",,"Aggro, Control",,,115,
Aggro Jank,"Aggro, Jank","Aggro, Jank",,"Aggro, Jank",,,137,
Aggro Loam,"Aggro, Loam","Aggro, Loam",,Aggro,Loam,,19,
Aggro Midrange,"Aggro, Midrange","Aggro, Midrange",,"Aggro, Midrange",,,347,
Allies,Ally,"Aggro, Ally",,Aggro,Ally,Ally,30,
Allosaurus Combo,"Allosaurus,Combo","Combo, Allosaurus, Elf",,Combo,"Allosaurus, Elf","Elf, Tribal",95,
Aluren,Aluren,"Combo, Aluren",,Combo,Aluren,Blink,631,
Amalia Life,Amalia Life,"Combo, Amalia Life, Lifegain",,Combo,"Amalia Life, Lifegain",Lifegain,1078,
Amulet Titan,Amulet Titan,"Combo, Amulet Titan",,Combo,Amulet Titan,"Lands, Ramp",3542,
Angels,Angel,"Midrange, Angel",,Midrange,Angel,Angel,224,
Angry Ghoul,Angry Ghoul,Angry Ghoul,,,Angry Ghoul,,131,
Archfiend Alteration,Archfiend Alteration,Archfiend Alteration,,,Archfiend Alteration,,45,
Architect,Architect,Architect,,,Architect,,32,
Arclight Phoenix,Arclight Phoenix,"Tempo, Arclight Phoenix",,Tempo,Arclight Phoenix,,4369,
